Aeropyrum pernix
Staphylococcus aureus
Haloarcula hispanica
Haloarcula hispanica
Haloarcula californiae
Haloarcula californiae
Haloarcula californiae
Alteromonas macleodii
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Streptomyces lividans
Streptomyces lividans
Streptomyces lividans
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Burkholderia pseudomallei
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Staphylococcus aureus
Staphylococcus aureus
Edwardsiella ictaluri
Escherichia coli
Shigella flexneri
Rhodococcus hoagii
Pseudomonas fluorescens
Haloarcula hispanica
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Bacillus mycoides
Prochlorococcus marinus
Vibrio parahaemolyticus
Vibrio parahaemolyticus
Sulfitobacter sp. CB2047
Vibrio natriegens
Prochlorococcus marinus
Prochlorococcus marinus
Prochlorococcus marinus
Prochlorococcus marinus
Listeria monocytogenes
Prochlorococcus marinus
Vibrio parahaemolyticus
Sulfitobacter sp. CB2047
Synechococcus sp. WH 8109
Sulfitobacter sp. CB2047
Bacillus cereus
Mycolicibacterium smegmatis
Staphylococcus aureus
Aliivibrio fischeri
Prochlorococcus marinus
Synechococcus sp. WH 8109
Prochlorococcus marinus
Prochlorococcus marinus
Prochlorococcus marinus
Cronobacter sakazakii
Prochlorococcus marinus
Bacillus pumilus
Bacillus pumilus
Bacillus pumilus
Bacillus pumilus
Bacillus pumilus
Candidatus Pelagibacter ubique
Candidatus Pelagibacter ubique
Candidatus Pelagibacter ubique
Candidatus Pelagibacter ubique
Streptococcus thermophilus
Pectobacterium atrosepticum
Yersinia pestis
Klebsiella pneumoniae
Cronobacter sakazakii
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Bacillus pumilus
Escherichia coli
Klebsiella pneumoniae
Pseudomonas aeruginosa
Vibrio parahaemolyticus
Staphylococcus aureus
Xanthomonas citri
Vibrio parahaemolyticus
Escherichia coli
Staphylococcus aureus
Escherichia coli
Escherichia coli
Escherichia coli
Burkholderia pseudomallei
Escherichia coli
Stenotrophomonas maltophilia
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Escherichia coli
Bacillus thuringiensis
Cronobacter sakazakii
Cronobacter sakazakii
Cronobacter sakazakii
Cronobacter sakazakii
Caulobacter vibrioides
Caulobacter vibrioides
Caulobacter vibrioides
Caulobacter vibrioides
Caulobacter vibrioides
Caulobacter vibrioides
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Streptomyces venezuelae
Streptomyces avermitilis
Providencia stuartii
Lactobacillus plantarum
Escherichia coli
Mycolicibacterium smegmatis
Escherichia coli
Pseudomonas fluorescens
Bacillus cereus
Bacillus cereus
Bacillus cereus
Bacillus cereus
Bacillus cereus
Bacillus cereus
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Campylobacter jejuni
Aeromonas salmonicida
Erwinia amylovora
Caulobacter vibrioides
Escherichia coli
Pseudomonas aeruginosa
Staphylococcus aureus
Burkholderia cepacia
Weissella cibaria
Staphylococcus aureus
Yersinia enterocolitica
Yersinia enterocolitica
Yersinia enterocolitica
Mycolicibacterium smegmatis
Escherichia coli
Escherichia coli
Escherichia coli
Enterococcus faecalis
Pseudomonas aeruginosa
Staphylococcus epidermidis
Staphylococcus epidermidis
Escherichia coli
Vibrio parahaemolyticus
Staphylococcus aureus
Staphylococcus aureus
Staphylococcus aureus
Staphylococcus aureus
Staphylococcus aureus
Staphylococcus aureus
Aeromonas hydrophila
Pseudomonas aeruginosa
Xanthomonas citri
Cronobacter sakazakii
Croceibacter atlanticus
Yersinia pestis
Yersinia pestis
Yersinia pestis
Yersinia pestis
Bacillus thuringiensis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Enterococcus faecalis
Thermoanaerobacterium saccharolyticum
Vibrio vulnificus
Colwellia psychrerythraea
Xanthomonas vesicatoria
Mycolicibacterium smegmatis
Bacillus cereus
Cronobacter sakazakii
Escherichia coli
Staphylococcus aureus
Staphylococcus aureus
Clostridium sporogenes
Vibrio cholerae
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Haloarcula hispanica
Vibrio cholerae
Bdellovibrio bacteriovorus
Aeromonas salmonicida
Vibrio cholerae
Pectobacterium carotovorum
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Vibrio parahaemolyticus
Enterobacter cancerogenus
Staphylococcus hominis
Staphylococcus hominis
Staphylococcus capitis
Rhodobacter capsulatus
Aeromonas salmonicida
Escherichia coli
Erwinia pyrifoliae
Pseudomonas tolaasii
Synechococcus sp. CB0101
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Bacteroides fragilis
Planktothrix agardhii
Bacillus cereus
Staphylococcus aureus
Staphylococcus aureus
Escherichia coli
Escherichia coli
Escherichia coli
Pseudomonas fluorescens
Bacillus thuringiensis
Bacillus cereus
Rhodococcus rhodochrous
Rhodococcus hoagii
Rhodococcus hoagii
Rhodococcus hoagii
Rhodococcus erythropolis
Nocardia brasiliensis
Campylobacter jejuni
Gordonia terrae
Gordonia rubripertincta
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Vibrio cholerae
Rhodobacter capsulatus
Escherichia coli
Gordonia terrae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Escherichia coli
Escherichia coli
Enterococcus faecalis
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas tolaasii
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Staphylococcus aureus
Mycolicibacterium smegmatis
Escherichia coli
Cronobacter sakazakii
Mycolicibacterium smegmatis
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Campylobacter jejuni
Candidatus Liberibacter asiaticus
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Staphylococcus aureus
Erwinia amylovora
Erwinia amylovora
Erwinia amylovora
Erwinia amylovora
Lactobacillus delbrueckii
Lactobacillus delbrueckii
Lactobacillus delbrueckii
Escherichia coli
Gordonia terrae
Bdellovibrio bacteriovorus
Glaesserella parasuis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pantoea agglomerans
Stenotrophomonas maltophilia
Roseobacter denitrificans
Pseudomonas aeruginosa
Campylobacter jejuni
Shigella flexneri
Shigella flexneri
Cronobacter sakazakii
Cronobacter sakazakii
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Vibrio cholerae
Enterococcus faecalis
Erwinia amylovora
Vibrio cholerae
Tsukamurella paurometabola
Pseudomonas fluorescens
Candidatus Liberibacter asiaticus
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Escherichia coli
Streptococcus pneumoniae
Escherichia coli
Yersinia pestis
Aeromonas salmonicida
Aeromonas salmonicida
Pseudomonas aeruginosa
Escherichia coli
Acinetobacter johnsonii
Acinetobacter johnsonii
Synechococcus sp. WH 8109
Prochlorococcus marinus
Prochlorococcus marinus
Prochlorococcus marinus
Synechococcus sp. WH 8109
Prochlorococcus marinus
Pantoea agglomerans
Aeromonas salmonicida
Aeromonas salmonicida
Staphylococcus aureus
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Vibrio cholerae
Escherichia coli
Escherichia coli
Acinetobacter johnsonii
Escherichia coli
Streptomyces avermitilis
Enterococcus faecalis
Caulobacter vibrioides
Klebsiella pneumoniae
Rhodococcus hoagii
Rhodococcus hoagii
Rhodococcus hoagii
Rhodococcus hoagii
Mycolicibacterium smegmatis
Escherichia coli
Escherichia coli
Mycolicibacterium smegmatis
Staphylococcus aureus
Haloarcula hispanica
Mycolicibacterium smegmatis
Pseudomonas fluorescens
Enterococcus faecalis
Enterococcus faecalis
Enterococcus faecalis
Enterococcus faecalis
Enterococcus faecalis
Enterococcus faecalis
Enterococcus faecalis
Enterococcus faecalis
Klebsiella pneumoniae
Klebsiella pneumoniae
Clavibacter michiganensis
Streptococcus thermophilus
Streptococcus thermophilus
Shigella boydii
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Enterococcus faecalis
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Staphylococcus aureus
Burkholderia pyrrocinia
Prochlorococcus marinus
Escherichia coli
Escherichia coli
Mycolicibacterium smegmatis
Staphylococcus aureus
Streptococcus thermophilus
Escherichia coli
Xanthomonas campestris
Escherichia coli
Escherichia coli
Sulfitobacter sp. EE-36
Vibrio cholerae
Vibrio parahaemolyticus
Escherichia coli
Enterococcus faecalis
Pseudomonas aeruginosa
Escherichia coli
Pseudomonas syringae
Pseudomonas syringae
Pseudomonas syringae
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Lactobacillus jensenii
Pseudomonas aeruginosa
Staphylococcus aureus
Staphylococcus aureus
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Bacillus anthracis
Pseudomonas aeruginosa
Escherichia coli
Staphylococcus aureus
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Bacteroides fragilis
Mycolicibacterium smegmatis
Bacillus thuringiensis
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Lactobacillus rhamnosus
Pseudomonas aeruginosa
Morganella morganii
Yersinia pestis
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Staphylococcus aureus
Escherichia coli
Azospirillum brasilense
Streptococcus thermophilus
Escherichia coli
Escherichia coli
Staphylococcus aureus
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Enterococcus faecalis
Staphylococcus aureus
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Escherichia coli
Pseudomonas aeruginosa
Bacillus thuringiensis
Pyrococcus abyssi
Mycolicibacterium smegmatis
Escherichia coli
Xanthomonas oryzae
Synechococcus sp. WH 8109
Staphylococcus aureus
Burkholderia cepacia
Lactobacillus delbrueckii
Burkholderia thailandensis
Burkholderia thailandensis
Burkholderia pseudomallei
Burkholderia pseudomallei
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Streptococcus dysgalactiae
Vibrio parahaemolyticus
Staphylococcus aureus
Staphylococcus aureus
Yersinia pestis
Escherichia coli
Escherichia coli
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Streptococcus pneumoniae
Mannheimia haemolytica
Mannheimia haemolytica
Pasteurella multocida
Lactobacillus gasseri
Escherichia coli
Bacillus anthracis
Bacillus cereus
Bacillus cereus
Pseudomonas aeruginosa
Bacillus anthracis
Escherichia coli
Clostridium botulinum
Bacillus anthracis
Bacillus cereus
Bacillus anthracis
Chlamydia abortus
Actinomyces naeslundii
Haloarcula hispanica
Stenotrophomonas maltophilia
Yersinia enterocolitica
Streptococcus thermophilus
Staphylococcus aureus
Aeromonas salmonicida
Prochlorococcus marinus
Pseudomonas aeruginosa
Escherichia coli
Lactobacillus casei
Chlamydia pecorum
Saccharolobus solfataricus
Vibrio cholerae
Shigella flexneri
Streptomyces venezuelae
Streptococcus pneumoniae
Burkholderia pseudomallei
Acidianus hospitalis
Pseudomonas aeruginosa
Aeromonas salmonicida
Yersinia enterocolitica
Bacillus thuringiensis
Escherichia coli
Escherichia coli
Aeromonas hydrophila
Vibrio parahaemolyticus
Staphylococcus aureus
Staphylococcus aureus
Staphylococcus aureus
Synechococcus sp. WH 7805
Escherichia coli
Halorubrum coriense
Sinorhizobium meliloti
Vibrio cholerae
Vibrio cholerae
Listeria monocytogenes
Escherichia coli
Bdellovibrio bacteriovorus
Streptococcus mitis
Staphylococcus aureus
Staphylococcus aureus
Pseudomonas aeruginosa
Vibrio parahaemolyticus
Vibrio parahaemolyticus
Chlamydia pneumoniae
Lactobacillus casei
Yersinia enterocolitica
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Listeria monocytogenes
Lactobacillus gasseri
Vibrio cholerae
Pseudomonas aeruginosa
Vibrio cholerae
Vibrio parahaemolyticus
Vibrio parahaemolyticus
Mycoplasma arthritidis
Staphylococcus aureus
Methanothermobacter marburgensis
Escherichia coli
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
